================================================================================
美股首次完整資料同步
================================================================================

同步範圍:
  - S&P 500 成分股: 501 支
  - 主要 ETF: 32 支
  - 總計: 533 支股票

同步內容:
  - 股票基本資料 (名稱、交易所、產業等)
  - 歷史價格資料 (最近 30 天)

預計執行時間: 約 2.4 小時

================================================================================


▶ 階段一: 同步股票基本資料
--------------------------------------------------------------------------------
[US Scheduled Sync] Starting stock info sync...
[US Scheduled Sync] Total stocks to sync: 532
[US Scheduled Sync] Syncing A (1/532)...
[US Scheduled Sync] Syncing AAPL (2/532)...
[US Scheduled Sync] Syncing ABBV (3/532)...
[US Scheduled Sync] Syncing ABNB (4/532)...
[US Scheduled Sync] Syncing ABT (5/532)...
[US Scheduled Sync] Syncing ACGL (6/532)...
[US Scheduled Sync] Syncing ACN (7/532)...
[US Scheduled Sync] Syncing ADBE (8/532)...
[US Scheduled Sync] Syncing ADI (9/532)...
[US Scheduled Sync] Syncing ADM (10/532)...
[US Scheduled Sync] Syncing ADP (11/532)...
[US Scheduled Sync] Syncing ADSK (12/532)...
[US Scheduled Sync] Syncing AEE (13/532)...
[US Scheduled Sync] Syncing AEP (14/532)...
[US Scheduled Sync] Syncing AES (15/532)...
[US Scheduled Sync] Syncing AFL (16/532)...
[US Scheduled Sync] Syncing AIG (17/532)...
[US Scheduled Sync] Syncing AIZ (18/532)...
[US Scheduled Sync] Syncing AJG (19/532)...
[US Scheduled Sync] Syncing AKAM (20/532)...
[US Scheduled Sync] Syncing ALB (21/532)...
[US Scheduled Sync] Syncing ALGN (22/532)...
[US Scheduled Sync] Syncing ALL (23/532)...
[US Scheduled Sync] Syncing ALLE (24/532)...
[US Scheduled Sync] Syncing AMAT (25/532)...
[US Scheduled Sync] Syncing AMCR (26/532)...
[US Scheduled Sync] Syncing AMD (27/532)...
[US Scheduled Sync] Syncing AME (28/532)...
[US Scheduled Sync] Syncing AMGN (29/532)...
[US Scheduled Sync] Syncing AMP (30/532)...
[US Scheduled Sync] Syncing AMT (31/532)...
[US Scheduled Sync] Syncing AMZN (32/532)...
[US Scheduled Sync] Syncing ANET (33/532)...
[US Scheduled Sync] Syncing AON (34/532)...
[US Scheduled Sync] Syncing AOS (35/532)...
[US Scheduled Sync] Syncing APA (36/532)...
[US Scheduled Sync] Syncing APD (37/532)...
[US Scheduled Sync] Syncing APH (38/532)...
[US Scheduled Sync] Syncing APO (39/532)...
[US Scheduled Sync] Syncing APP (40/532)...
[US Scheduled Sync] Syncing APTV (41/532)...
[US Scheduled Sync] Syncing ARE (42/532)...
[US Scheduled Sync] Syncing ATO (43/532)...
[US Scheduled Sync] Syncing AVB (44/532)...
[US Scheduled Sync] Syncing AVGO (45/532)...
[US Scheduled Sync] Syncing AVY (46/532)...
[US Scheduled Sync] Syncing AWK (47/532)...
[US Scheduled Sync] Syncing AXON (48/532)...
[US Scheduled Sync] Syncing AXP (49/532)...
[US Scheduled Sync] Syncing AZO (50/532)...
[US Scheduled Sync] Syncing BA (51/532)...
[US Scheduled Sync] Syncing BAC (52/532)...
[US Scheduled Sync] Syncing BALL (53/532)...
[US Scheduled Sync] Syncing BAX (54/532)...
[US Scheduled Sync] Syncing BBY (55/532)...
[US Scheduled Sync] Syncing BDX (56/532)...
[US Scheduled Sync] Syncing BEN (57/532)...
[US Scheduled Sync] Syncing BG (58/532)...
[US Scheduled Sync] Syncing BIIB (59/532)...
[US Scheduled Sync] Syncing BK (60/532)...
[US Scheduled Sync] Syncing BKNG (61/532)...
[US Scheduled Sync] Syncing BKR (62/532)...
[US Scheduled Sync] Syncing BLDR (63/532)...
[US Scheduled Sync] Syncing BLK (64/532)...
[US Scheduled Sync] Syncing BMY (65/532)...
[US Scheduled Sync] Syncing BR (66/532)...
[US Scheduled Sync] Syncing BRO (67/532)...
[US Scheduled Sync] Syncing BSX (68/532)...
[US Scheduled Sync] Syncing BX (69/532)...
[US Scheduled Sync] Syncing BXP (70/532)...
[US Scheduled Sync] Syncing C (71/532)...
[US Scheduled Sync] Syncing CAG (72/532)...
[US Scheduled Sync] Syncing CAH (73/532)...
[US Scheduled Sync] Syncing CARR (74/532)...
[US Scheduled Sync] Syncing CAT (75/532)...
[US Scheduled Sync] Syncing CB (76/532)...
[US Scheduled Sync] Syncing CBOE (77/532)...
[US Scheduled Sync] Syncing CBRE (78/532)...
[US Scheduled Sync] Syncing CCI (79/532)...
[US Scheduled Sync] Syncing CCL (80/532)...
[US Scheduled Sync] Syncing CDNS (81/532)...
[US Scheduled Sync] Syncing CDW (82/532)...
[US Scheduled Sync] Syncing CEG (83/532)...
[US Scheduled Sync] Syncing CF (84/532)...
[US Scheduled Sync] Syncing CFG (85/532)...
[US Scheduled Sync] Syncing CHD (86/532)...
[US Scheduled Sync] Syncing CHRW (87/532)...
[US Scheduled Sync] Syncing CHTR (88/532)...
[US Scheduled Sync] Syncing CI (89/532)...
[US Scheduled Sync] Syncing CINF (90/532)...
[US Scheduled Sync] Syncing CL (91/532)...
[US Scheduled Sync] Syncing CLX (92/532)...
[US Scheduled Sync] Syncing CMCSA (93/532)...
[US Scheduled Sync] Syncing CME (94/532)...
[US Scheduled Sync] Syncing CMG (95/532)...
[US Scheduled Sync] Syncing CMI (96/532)...
[US Scheduled Sync] Syncing CMS (97/532)...
